================================Erreur de script================================
Message :
Current scene is not a GamePlay::Base

Type : TypeError
Script : 4_Systems_000_General.rb (PSDK)
Ligne : 146
Date : 25/04/2026 20:19:45
Game Version : 256
Logiciel : PSDK 26.55
Script used by eval command : 
add_rename_pokemon(21, 5, false, 8)


===================================Backtraces===================================
[30] : 4_Systems_000_General.rb (PSDK) | ligne 146 current_scene
[29] : 4_Systems_000_General.rb (PSDK) | ligne 399 open_pokemon_name_input
[28] : 2_PSDK_Event_Interpreter.rb (PSDK) | ligne 303 rename_pokemon
[27] : 2_PSDK_Event_Interpreter.rb (PSDK) | ligne 316 add_rename_pokemon
[26] : (eval) (RMXP) | ligne 2 eval_X6
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 2125 eval_script
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 2117 command_355
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 1101 execute_command
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 976 update
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 loop
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9257 update_map_logic
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 2916 update_map_logic
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9265 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1375 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1375 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 73 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
